,2019_04,COD_REG,DEN_REG,1951_04,1952_04,1953_04,1954_04,1955_04,1956_04,1957_04,1958_04,1959_04,1960_04,1961_04,1962_04,1963_04,1964_04,1965_04,1966_04,1967_04,1968_04,1969_04,1970_04,1971_04,1972_04,1973_04,1974_04,1975_04,1976_04,1977_04,1978_04,1979_04,1980_04,1981_04,1982_04,1983_04,1984_04,1985_04,1986_04,1987_04,1988_04,1989_04,1990_04,1991_04,1992_04,1993_04,1994_04,1995_04,1996_04,1997_04,1998_04,1999_04,2000_04,2001_04,2002_04,2003_04,2004_04,2005_04,2006_04,2007_04,2008_04,2009_04,2010_04,2011_04,2012_04,2013_04,2014_04,2015_04,2016_04,2017_04,2018_04
0,168.82838699519797,1,Piemonte,72.32746693694403,148.36130244824056,108.88493859718177,99.49997047941432,0.9361647316332756,166.11904668188618,159.39650082657639,152.2234905140518,158.83649531606707,94.15203101629537,181.27969770920254,132.64294851609856,189.38305911989295,140.45213729040384,13.17507675352279,126.80281232779659,50.76074057309297,76.90279363142565,106.27555498701095,35.098131346925925,108.27741478390931,111.03618239785877,73.76664961032827,136.39842950484137,54.749576871605136,98.22664921672046,78.446784224199,156.80369794536725,59.287220538455486,16.37844529835472,184.24112414390302,49.4066165472723,153.4124911438243,74.76423876249704,29.864151184759507,341.033535385342,113.07472644257263,116.49572935527041,315.6701369755176,158.65289695347556,86.92119971660237,99.03478509013618,209.47618672754467,97.41151696449657,190.0732504132882,80.2779117137684,13.233131445327876,154.08629851216247,75.58725793119736,210.32815083051247,27.418144335983627,68.2686274895694,65.15061402818232,128.96056049752028,139.9390990317248,46.67253306305597,39.332893804613086,136.64030150358184,321.74411556325276,64.59451015508148,36.024457805242854,143.78733370070063,184.6456348893962,77.9908141777533,79.32322089270251,63.92807801306778,60.38129772494686,132.36402818231915
1,113.79307044410413,2,Valle d'Aosta,53.817658882082696,71.32799578866769,69.61795558958653,106.73564318529863,3.708148389643951,110.98418836140888,63.439720520673816,73.75465160796324,127.13053215926493,35.269960758039815,143.5469084992343,128.39418070444106,118.81906584992343,129.4479900459418,18.710358441807045,96.14009379785605,25.651081546707506,52.77110930321593,113.07465543644717,63.408508805513016,59.943874425727415,81.58908882082696,57.67432044410413,43.987844563552834,45.19842075038285,77.84431470137825,78.13275746554365,58.188495405819296,29.558865333078103,17.51236002105666,167.89513782542113,37.62574176875957,142.83415964777947,29.92311447166922,45.08426493108729,319.866730474732,86.83096286370598,49.92369352986218,241.2437787136294,74.30792017611026,42.57306661562021,62.65213437978561,198.54211332312406,103.10763782542114,215.04209418070445,26.463409264931087,27.366924291730474,128.82947932618683,90.07804364471669,167.55292879019908,65.78509762633998,53.3291969754977,45.16376818529862,105.91843415007656,141.01270099540582,72.64775076569678,20.533580589586524,88.52942189892802,210.2280245022971,27.216955398162327,23.249301301684532,128.57720137825422,155.745960949464,62.59842075038285,43.872750765696786,82.11787901990812,56.0593415007657,120.5572549770291
2,149.56632610334142,3,Lombardia,69.56132233481283,128.2660685872205,109.0757160204338,96.26969056192948,1.298827143612344,165.10864877313458,102.1874947659325,185.84119839209447,119.74201281299723,45.60776421572733,138.50656352064317,120.70458923038271,114.84921698350222,100.84159618122435,40.838055334561595,141.1589062892555,87.48065488652541,73.39218344359769,65.8142795829495,71.91691964659576,70.55256050582028,125.56986433297044,74.91399903693159,109.75811280462273,69.17859161711749,72.55543924294447,90.04135960137341,109.03352943639561,96.96274390754543,14.790583650866761,61.43582509840047,18.307705594171342,119.83906289255506,95.55835985260866,53.99052110376015,226.77445356335315,88.89196884683025,75.95066891382632,263.27060128967423,154.01653965329538,62.055999288166824,140.34846327778243,80.75982957876225,81.73453856460932,90.06668201993133,55.65174608491751,39.582365903190684,150.16016246545516,100.5078511012478,143.13839921279626,66.3117619964827,78.06757181140608,49.81514843815426,94.63304999581274,107.299974876476,74.69166108366133,14.978650238673477,154.18581986433298,176.35193869860146,71.9860878485889,16.876588539485805,151.6378653379114,159.9675278452391,96.51913575077464,54.14049283979566,55.67303303743405,72.49916778326774,106.10163512268655
3,165.7457200587803,4,Trentino-Alto Adige,62.665847722263045,82.90245224099927,81.64864988978692,58.59731355620867,7.27517105988244,133.17881153563556,51.32610672299779,112.96896583394563,86.71358376193974,22.290955639235857,74.47009092578986,109.29628949301984,89.22986774430566,84.6401175606172,45.53947465099192,63.87800330639236,93.97402645113887,69.85812362233652,35.97964272593681,90.30351763409259,39.397336517266716,89.39414033798677,79.31220609845701,63.88699944893461,104.9432953710507,65.25474375459221,61.66222905951506,66.34669360764144,78.10140521675238,11.449475339823659,49.647602865540044,10.457883679279941,87.87941770756797,52.67325955180015,51.99175698016165,174.3619397501837,84.85142358559882,47.33277461425423,229.06967303453342,80.58944709772226,37.84036783614989,138.47487141807494,55.57281869948567,70.70001836884644,61.29361682586334,30.024673952975753,35.82145251653196,149.71641256429098,90.24297391623806,79.26467670830272,78.7126010286554,82.6042340191036,32.4653219140338,49.428595701689936,75.89859937545923,66.49424595885378,16.79416215099192,132.21812086700956,104.16779941219691,36.31872703894195,20.152206557678177,130.42220793534167,109.90767817781044,73.2250045922116,25.289679004408523,71.14769930198383,73.45592854518736,81.43702240999265
4,211.9727131402389,5,Veneto,56.2161846124475,67.14757541046201,120.60820651284568,83.67968281241477,5.395245680603284,162.55652375497738,113.74944089892543,206.28767795778106,144.76461844760814,38.96789941635303,111.53495745377188,108.55669421262205,104.85842469863088,80.79578492336225,110.58705612829324,85.35785196094474,107.54819178530519,57.08876411389298,45.36509300169094,61.85711558391971,63.6240795287187,126.52102765504827,92.25749331806033,120.25190912562047,97.72906780123274,85.86295887197949,55.436767032127854,126.72983145148093,99.39768450335461,32.723824524082254,46.12153630066001,11.81355598510882,66.77453908252878,82.70910380188731,54.981365570283096,107.19230349642721,83.47934735177003,96.96924944089892,217.68462608411062,127.97876779577811,82.30706921944035,113.02233676975945,59.58724704085529,116.8042873506791,72.49417716685758,85.80150548191786,51.35477008672885,159.09319260350188,123.32965144820815,69.16568483063328,80.74585447008127,141.21048109965636,94.76570937653412,98.43931026018655,119.82622865870289,97.0538577974145,10.852352145039001,125.64295259913817,162.20666284841542,46.53306537391589,17.913318878525065,126.48615883925163,108.88179785087002,97.99883406971036,47.005106911034744,58.5406234658812,89.09538127965963,70.48447471772214
5,271.65570923329545,6,Friuli Venezia Giulia,149.86413729948214,110.610932171277,129.87372110647973,97.22892194012884,12.087872615889857,266.76670455980803,135.06141846659088,174.0201623089554,213.68932360742704,30.992083885941646,140.44998105342933,197.17565049892636,122.51959391183529,126.85855595553872,150.48795313881521,138.37245800176834,184.3348174813692,122.98820575975748,73.78939307818618,156.0528135657446,133.5703549324239,210.92279272451685,196.19688644688645,162.87736832133385,278.0340406719717,165.4545282303903,82.47101174687381,197.9137457370216,190.34991158267022,63.62752226222054,58.65831438676266,14.359424340027788,108.6721138057345,119.04825059997474,110.72714569912846,166.34312239484655,109.44562334217507,113.87718675003158,332.46848553745104,181.1723190602501,67.01315207780725,249.37248957938613,54.92681097637994,185.60107995452822,86.89633857521788,106.95174940002526,68.719227611469,283.58361753189337,233.28865100416826,118.38436276367311,124.61074270557029,165.61822660098522,123.14535966906656,103.67520841227737,180.5803334596438,153.45828596690666,13.749750339459391,179.9154035619553,166.83612795250727,54.734266451938865,30.102956849185297,246.55344511810029,99.2384662751042,61.8705515030946,59.81318681318681,85.04741379310344,219.36923708475433,128.235932171277
6,196.53520313942752,7,Liguria,58.20499192059095,157.04877654662974,81.3253635734072,100.5506809787627,1.6689213267543859,219.25057710064635,168.71084949215143,172.1512811634349,188.49329409048937,57.20553439519852,173.7408356417359,164.00338180978764,180.03934672206833,110.72442289935364,20.92946387349954,168.6897622345337,72.86883656509696,99.27818559556786,89.55218721144968,37.82390639427516,148.71022622345336,119.825,87.52251269621422,134.43101338873498,84.38415858725762,68.34596606648199,63.150496306555866,142.3958217913204,114.08086334256694,37.15898834256694,79.9578947368421,34.29581890581717,112.21211911357341,89.64204755309326,43.34853416435826,248.98799630655586,140.16853647276085,94.88525507848568,324.1208679593721,207.18986611265004,60.08557825484765,145.56839796860572,162.92710064635273,88.79425207756233,107.20839104339797,106.9332756232687,62.80064058171745,199.1275623268698,97.50542474607572,166.06466989843028,63.65046745152355,87.18154432132964,118.68381809787627,119.02901662049861,122.35150046168052,29.868949099722993,23.964095683287166,189.20989150507847,232.70138504155125,62.34354801477377,24.870129270544783,192.79463296398893,161.21297322253,76.78060364727608,64.14158010156972,23.482193559556787,52.36037626962142,145.0190674053555
7,99.73145466696369,8,Emilia-Romagna,49.6156549342838,50.45793606593896,109.57824682557363,77.55992982846959,7.981788120962352,117.28948540877701,131.5873468478503,175.95378703497437,81.43398863889507,149.22115170416575,139.6617063934061,87.12626420138115,79.47373579861885,73.47957785698374,118.15983515259524,72.89376253063043,77.65847627533972,53.57952773446202,95.26246380040098,29.984837937179773,55.348390510135886,154.88613276899088,84.149582312319,96.2881822232123,50.36376141679661,42.82626141679661,34.32718311427935,154.38592114056584,90.39101136110493,60.94191356649588,43.1994013143239,32.432164736021384,46.6917687680998,106.10351971485855,33.544107819113385,114.02891512586322,71.39829026509244,64.21686344397416,113.80530184896413,125.70020049008689,110.09740476720873,68.66681332145244,99.30072399198039,129.2811762085097,34.828110380931165,84.17566273112051,58.47094564490978,76.81004678102028,89.75676654043217,65.88041880151481,86.66086544887503,100.28650033415015,93.0492760080196,87.21452996212965,123.38185564713744,59.43112051681889,19.538126531521495,74.36649587881487,135.48026286478057,84.54441969258187,21.384360380931167,107.35505680552461,107.118244597906,75.05275673869458,71.61175094675875,35.18809590109156,41.616941412341276,40.88452606371129
8,120.96830694963904,9,Toscana,67.48434917804644,52.122983169522485,93.58414151517788,83.38892754631642,9.547645581456033,149.60159171957903,114.97666782638949,125.25113072975559,95.83583760981125,92.81145081325563,145.15971557797687,72.06663151256849,94.27022266678264,72.34309493780987,80.39097155779768,77.35116225971993,42.305598743150384,70.46590414890841,57.709021918761415,61.91679351135079,63.06596285987649,127.74330260067843,65.46552361485605,113.07999913020788,98.2678742280595,74.21474080194834,29.914034639471165,167.15257241019395,148.33227146212056,42.18912542402366,63.39131947464556,31.470035661476906,74.19968796207706,99.41838088196921,20.69299192180569,132.82705270940247,41.352002152735494,102.1942571975298,164.38586152909454,138.1368183004262,70.43345546664347,92.75691484735148,84.74418326519962,125.94213707923807,60.898446333826215,110.39687527181003,90.48663238236061,128.693713577455,102.23798599634688,82.78195398799687,84.02809972166652,67.07536748717057,88.19751348177786,88.48202248412629,89.03210076541707,39.61170305297034,7.459597476515612,84.6918924502044,90.82475319648604,89.56329912150996,19.370104701226406,130.34896059841697,76.5035878924937,62.177731147255805,69.70576563451336,57.41173784465513,41.21075606680004,62.80640601896147
9,88.52526658767772,10,Umbria,95.06466972748815,43.10239558649289,76.52261552132701,74.72337825829383,24.47377628850711,137.96550651658768,91.80769401658767,138.0272511848341,75.51752813981042,104.01686907582939,118.40561315165877,65.84627517772512,81.97082345971565,73.90537618483413,94.2517846563981,75.779413507109,54.25557612559242,53.15516143364929,58.43696682464455,59.52349303909953,50.286992742890995,150.34638625592416,100.36075236966825,107.52939869668246,44.471304798578196,95.98441202606635,35.596141883886254,136.34140995260663,98.09394253554503,61.848193127962084,52.286392920616116,50.23154991113744,66.11855746445498,79.6286433649289,32.518994372037916,114.6885663507109,29.982386700236965,88.60648696682465,119.18257553317535,99.82070497630332,99.02531842417062,92.17553317535545,96.8483856635071,103.8043394549763,57.73953643364929,88.58966232227488,107.79651954976303,120.23593009478672,108.9382701421801,98.3129443127962,90.55593157582939,55.874807464454975,56.64850784952607,138.53210900473934,110.06664691943128,71.3779028436019,14.531829457938388,85.69835604265403,73.4729413507109,85.4712529620853,19.62146030805687,111.05487263033176,70.92271919431279,94.16205568720379,42.310641291469196,81.60048874407583,53.58672245260664,51.38464158767773
10,87.9827749095167,11,Marche,71.71073291462636,43.6415098733234,70.81274616776666,95.42485895252288,41.074299419842454,105.68203108367042,89.79719767936982,137.7414307004471,85.78398445816478,116.31844794549713,102.78725117096019,66.28761709601874,75.8115419416649,56.10842692143922,130.98425856929956,64.54423035980413,137.17614967000213,48.21413601767085,82.47421226314668,44.621550324675326,43.47102871513732,149.209335746221,127.45006120928252,111.9841255056419,27.775649683308494,87.5568514477326,43.39225502980626,154.69927613370237,67.97894932935917,88.29480253353204,36.47791808601235,55.54401745795188,36.28693514477326,102.85990392803917,47.02464671598893,64.46573610815415,23.583593916329573,63.65901107089632,58.468962901852244,81.44688098786459,95.53700500319353,130.91731424313392,80.75586810730253,91.60756200766447,71.85462130083032,62.011855971896956,104.64813311688312,87.15261736214605,119.27159623163722,66.19661486054929,87.01631360442836,74.56412337662337,47.9978277357888,113.22079252714498,107.72830397061955,87.06104960613158,30.045674100489673,85.99869597615499,91.85947147115179,95.38309027038535,33.83653129657228,114.5114168618267,61.65837901852246,92.21070630189483,72.05655205450287,73.1177746433894,73.23746540344901,37.37779433681073
11,85.19075887926525,12,Lazio,89.07574260303436,31.082456548276465,59.17700764401558,73.69480613846422,20.934235671103878,121.1476995291519,84.85822240306923,182.3357844561995,89.92076236702901,122.38393012846596,87.89829535546126,48.19015215369412,67.16932366447712,67.58096698250306,82.23875922804162,60.13568490960879,64.34700342963437,46.37074202174039,58.10214424809626,48.9297433587165,75.54440359239668,134.99947683543567,75.38091466604662,200.6333343021566,52.03682497238854,91.59848572923327,28.32717403941173,196.30859443120386,130.3506365168866,41.05580785328141,68.04720833575539,50.90846799976748,55.150093733651104,84.03587310352846,26.495282436202988,121.85409521595071,26.174588007905598,106.62501453234901,134.54566064058594,144.57335929779688,128.27441434633494,102.24605446724408,62.55332645468813,120.27195111317793,102.76793291867698,86.14581758995524,86.28916468057896,116.20528396209963,121.44894785793176,95.47716241353253,96.06343370342383,58.82753734813695,55.09558289251875,134.4393855722839,108.33112683834214,50.97347846305877,35.4511422426321,77.75861041678777,88.98095535662384,82.95412137417892,33.28601116084404,106.5828634540487,64.06790240074406,94.65421002150788,60.46130762076382,50.06550819624484,48.224619252455966,48.84857655641458
12,81.80061538104951,13,Abruzzo,55.591362646022624,46.05027639996292,44.19810981828296,113.86450027813832,59.142343083626926,79.70911366586316,74.58166836640089,123.33378917114779,155.1630122380864,97.79738781754126,72.00321597441128,58.716490126089376,69.08253754867421,42.19966855182644,88.46814736695717,74.97223252364176,149.72419108103097,17.127610444094195,75.42806647506026,42.35219265714815,86.86638350639718,90.28108195809382,95.13275890042648,169.25468199517894,43.75619147506026,111.31594196180234,32.13156522343779,197.38990357871316,95.70642499536436,51.4271683200445,54.844723484146115,30.424911343408123,38.81563774800667,73.88263142035973,69.29512794363063,56.739141016132024,22.635050644353793,73.2331146857037,87.78561329501206,82.07186978490635,95.06039078435008,208.80998516595588,45.50268577322455,95.33615334693121,89.7429190617467,72.10957491192286,106.7867258483219,94.79533075282774,100.30419061746709,66.07216530687928,102.06485258668644,101.31836408307065,56.63479278694604,113.6844520674949,97.13330938253291,52.68048280178009,39.043198358983865,87.4881733265344,143.60576209901726,66.61587938067866,36.85268229649546,87.32684150750974,49.56611000370851,102.54502364175784,48.542317587613574,57.053054885963284,62.191330196551085,26.456934915631376
13,81.3732720836143,14,Molise,34.809483170375366,40.39265143852551,50.75300278152394,86.77546920656327,36.725440407956846,71.18737356709373,71.5115967071252,118.86106428410879,137.26893683973927,85.32175769835918,71.53944706675658,43.778833726680155,45.72987960777703,49.23226427287031,104.18169813441223,42.37075747358957,153.51625365250618,14.025046007529783,79.81277393796358,38.58183369858395,88.85935743987413,115.87002697235334,89.48732158912115,133.9864295347269,38.214560153967184,97.0848364801079,22.548773249606654,223.1891998201843,83.9844838727804,33.28492357833221,68.4539011575635,30.35568386154192,26.47757923128793,83.54985670937289,67.46778068105192,42.13051036749832,18.527743242863565,59.62487356709373,75.98921808271521,109.6155667003821,125.61949314452686,193.43473252416274,37.085219290851875,107.10259327938863,98.7762137559002,64.06348336704878,112.99528686221623,58.06034712856822,88.63130759721285,69.95899359406609,80.40712800629355,142.69983423241177,56.55501236232861,96.47188272645538,70.32937176893684,45.441707406158685,45.28967886041807,94.34087716340751,169.66787480332658,72.69348449089684,62.468813216453135,92.62677708473814,45.49839500449539,99.5122358957069,46.727705664194204,39.48012193751405,63.36222325241627,19.600456212070128
14,66.99160749760871,15,Campania,38.56731706644103,39.41121422264734,88.1395408726363,74.85288518137003,23.68854848796998,70.64566624972409,59.36067986167317,174.56609153116034,94.73542233831212,111.33782466338018,99.4478883084394,44.74271576778751,61.812454013685525,88.72537892723126,152.558356633066,51.61060628357001,125.84721506879552,26.080880729894783,70.92766812596571,48.21967662423663,89.47101942461923,166.20732470016924,83.26067802222059,149.19344603046133,49.09707710985211,116.52840114781841,38.00029431241263,266.6663968802884,143.6747020086822,45.18644691339857,80.45302957839746,29.192678059009637,53.181894268265765,108.03559340740196,52.46951107350453,63.80944191008756,30.042495953204327,73.41387683025532,100.67850047825767,179.90249061879186,160.74179604149805,95.11696159223015,52.471985137223164,160.09570671768083,125.0302865867118,81.00719225958355,83.85472923258038,98.56436244573615,117.13392134500772,106.00308108306967,96.67366271797513,99.08306967846369,50.43994187329851,115.70106136413803,80.96104959164153,59.65187440217791,55.990908505628724,84.45293760576853,116.93853469207563,92.47420167758075,63.213054594952546,164.88810609962476,68.95963321315577,112.44708814656758,74.06779302479582,60.68226215878155,33.197633084394084,30.437194191008757
15,71.80465236495219,16,Puglia,36.03241470664254,17.28688614629103,42.54163543551305,59.992013440165415,48.374599379684675,41.30075600930473,33.431907469630396,76.53027914189713,85.42084517963298,90.82571077797881,26.901579865598347,30.33100607392091,32.0245832256397,24.646728805892995,62.31979193590075,24.946912962005687,93.42253166192815,7.8949252067717754,34.51872899974153,20.418460842594985,41.12697725510468,56.93837554923753,42.40377358490566,108.97956836391832,19.625163155854224,66.48242439906953,30.641538511243215,95.90855518221763,56.67372706125614,24.97945205479452,18.65718531920393,20.945746639958646,17.197698048591366,74.07920005169295,76.10185448436289,12.20474444300853,11.33629167743603,34.20489790643577,31.986598604290513,52.94503747738434,101.69879813905402,89.68289609718273,21.350038769707936,51.95655854225898,46.290068493150685,44.44645903334195,55.15277849573533,20.25304342207289,51.77158826570173,51.13831416386663,63.13170069785474,87.06323339364177,43.099108296717496,58.5824373223055,22.953122576893254,49.8856552080641,59.87969113466012,37.94819720858103,104.814286637374,49.65179309899199,46.71098798139054,68.89777074179375,26.74797105195141,91.50867795295942,27.97025071077798,29.42603708968726,35.76107844404239,11.471234492116826
16,60.866738793275964,17,Basilicata,26.45877213828297,41.065326696017614,61.14860791474885,64.60211126676006,48.27795427256354,42.1914211026616,48.380165599359614,106.49312087252352,94.13152891735041,92.95389733840304,59.08830298178907,38.00709175505303,52.08620797478487,65.92045852511507,85.29989868921353,81.98252701620973,106.2513758254953,5.270455241895137,47.965860766459876,23.840210376225734,69.04705948569142,102.86495647388433,66.86710151090655,133.18068341004602,21.165311687012206,84.66863868320992,33.21055133079848,162.40590604362617,96.57138658194917,29.202996798078846,38.44867545527316,30.26702896738043,24.393367270362216,109.11650740444267,143.25148839303583,23.538618483590152,30.286371823093855,46.14853599659796,47.31444179007404,92.25263282969782,130.13629427656593,80.18737492495497,28.050155093055835,79.20778091855114,77.8617983289974,64.54396387832699,63.29237542525515,47.25527816690014,65.83667700620373,56.01215729437663,69.60339953972384,101.00482789673805,37.92623073844307,76.85706423854313,35.875459650790475,66.36041624974985,67.00913673203922,50.54562424954973,122.50596607964779,72.6777441464879,71.1057697118271,97.77521512907745,33.69690564338603,130.60960326195718,42.15761644486692,36.773923729237545,36.56307847208325,26.92663410546328
17,71.87764423076923,18,Calabria,30.7667212367374,49.99308272546419,71.57882957559681,89.9865301724138,75.24563163129973,51.10747679045093,75.07041611405836,104.57437831564987,123.57117042440318,124.63711041114058,60.47832808355437,65.24958554376659,104.96286472148542,86.31991876657825,86.23362068965517,82.65653183023872,112.46358587533156,13.013696742374005,30.81393401856764,27.988190069628647,79.55352287798408,73.95697115384615,91.7600049734748,145.17551392572943,23.78782949270557,81.51587367374005,91.12478448275863,152.1776525198939,95.71262433687002,65.83905006631299,40.50025696286472,56.953013096816974,36.079152851458886,137.75800729442972,117.91001326259946,27.457930620026524,51.43472314323608,51.998611571618035,81.64017738726791,100.80021551724138,116.87655835543767,89.21048574270557,34.8737400530504,109.7021551724138,65.10284731432361,67.92194545755969,71.08966346153846,47.68334714854112,68.01264920424403,73.7751326259947,72.64076591511936,112.3063826259947,111.15329078249337,113.13725132625994,72.09967672413794,54.39800646551724,67.36649950265252,43.505242871352785,95.61237566312997,47.16274038461538,114.02149370026525,131.80300066312998,43.420445125994696,105.79679210875332,27.50729650198939,37.870217175066315,51.08222811671087,12.806349469496022
18,56.528531551509495,19,Sicilia,16.513426898537194,25.495504104419545,33.68026134064737,96.61356209150327,57.20269218798631,19.618857959850608,54.60631613756614,52.79160344693433,128.30415499533146,72.42045012449424,28.272919584500467,30.173090764083412,60.557213857765326,94.70273109243698,27.80799194677871,89.57776999688764,35.31166355431061,16.931610838779957,30.75738211951447,14.020205999066294,42.006438686585746,49.367783224400874,37.23867151027078,90.86131535947712,22.502652797230002,26.02011846405229,70.21997549019608,114.63066059757236,80.21030287114846,46.61590608465608,15.543380894024276,86.53302015250544,8.114823446739807,45.75874863834423,72.3817645113601,14.503796831232494,15.341226073762838,35.26691127840025,50.886797774665425,82.72148303765951,57.23635912698413,62.350266495487084,22.22269880174292,55.65839947089947,36.33859272875817,35.91493298708372,43.39121829287271,32.86966765873016,22.611344537815125,62.442392234671644,46.181474673202615,52.13347144413321,86.99415460628695,90.37154723000312,102.14576525054466,34.15462087612823,62.14404859165889,27.45246848739496,80.04261496265173,35.07166199813258,66.35370953937131,62.9859798085901,42.640980003112354,68.09676023187052,13.359836990351695,15.965728826252723,44.63727921724245,21.989870253657017
19,66.7124466188482,20,Sardegna,26.54095319043078,33.25687735809942,44.205429329574194,45.673545752311455,26.42979860276131,89.40146772254239,59.80243791201957,99.87341929599071,53.5096500684108,65.27418736266014,57.656354948380944,38.97599143828517,68.61867200132676,65.03791098304241,30.073406857664082,46.23911128156225,62.47377586135412,56.2166341888138,42.1534112110784,27.20031147642937,65.55378539740454,66.45691156349766,43.30131846262283,162.86050416683943,30.9828584311124,61.33295845598906,44.150700692400186,158.0758634271736,92.8719888884282,67.11471246734939,90.64515527177744,50.58034640739666,15.081662796965048,50.34683755545421,7.043812709896762,89.27376756913637,14.022653302375721,68.03343318545545,111.94463908122228,111.33781458601104,98.54490235913595,62.0861509598242,58.285210829636384,82.35488618931133,70.57529851983914,58.78556843152701,40.558651892698705,69.15682656826569,51.53207533479829,50.33911024503504,32.86754996061197,102.22687507773954,29.831325925618806,128.83508851942452,112.00407355197147,34.6124191508769,86.35133608358555,43.46960383929682,116.57652680459388,55.47326796301671,65.19168497864754,88.5903229818815,60.52734358804262,37.68231995522203,23.91225537957627,19.354275933911026,24.008206704258054,32.631892906007714
